ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Starting Furniture,Requested Furniture,Wallpaper,Carpet,House Song,Islander's House Copied,Loved Clothing Style,Hated Clothing Style,Internal ID (Name),Internal ID (Number),GBA Index,GBA Group,House Exterior Type (Unused),House Exterior Palette (Unused),GBA Species (Unused),GBA Character (Unused),GBA Constellation (Unused),GBA Speed (Unused),GBA Throw Speed (Unused),GBA Popularity (Unused),GBA Intelligence (Unused),GBA Unknown Stat (Unused),Name (Romanization),Name (Translation),Name (Future Games English),Personality (Future Games English Terms)
E0D8,アンヌ,,Duck,Domineering,Female,ふぅ,red aloha shirt,elegant umbrella,pineapple bed,Classic Hutch;Phonograph;Classic Cabinet;Aloe;Cabana Bed;Rubber Tree;Classic Sofa;Vibraphone;,mod wall,ceramic tile,K.K. Bossa,-,Fancy,Cute,DUKA,216,08,1,Barnhouse,4,Duck (0),Domineering (15),Aries (0),134,113,73,147,118,Annu,Anne,Maelle,Snooty
E0D9,サントス,,Rabbit,Scary,Male,アミーゴ,blue aloha shirt,gelato umbrella,Nook's portrait,Kiddie Bookcase;Ranch Bookcase;Regal Bookcase;Writing Desk;Writing Chair;Computer;Gold Stereo;Blue Bookcase;,library wall,tartan rug,K.K. Samba,-,Striking,Funky,RBTA,217,02,1,Barnhouse,1,Rabbit (4),Absent-minded (3),Virgo (5),182,132,131,108,90,Santosu,Santos,O'Hare,Cranky
E0DA,キャロライン,,Squirrel,Normal,Female,ユー,red aloha shirt,sunny parasol,petal parasol,Cabana Wardrobe;Cabana Vanity;Cabana Lamp;Cabana Bed;Cabana Chair;Cabana Screen;Weeping Fig;Jukebox;,cabana wall,cabana flooring,I Love You,-,Gaudy,Funky,SQUA,218,00,1,Cabin,0,Squirrel (30),Normal (13),Cancer (3),213,87,62,89,123,Kyarorain,Caroline,Caroline,Normal
E0DB,ドク,,Frog,Briskly,Male,ゲロゲロ,blue aloha shirt,retro umbrella,red clock,Iron Frame;Haz-mat Barrel;Oil Drum;Flagman Sign;Men at Work Sign;Wet Roadway Sign;Steam roller;CD player;,sandlot wall,sandlot,DJ K.K.,-,Strange,Striking,FLGC,219,02,0,Brick,4,Frog (8),Briskly (4),Libra (6),170,117,95,92,133,Doku,Doku,Drift,Jock
E0DC,グラさん,,Lion,Briskly,Male,メ~ン,blue aloha shirt,hypno parasol,round cactus,Reel-to-reel;Rock Guitar;Modern Bed;Ebony Piano;Corn Plant;Strange Painting;Djimbe Drum;Conga Drum;,concrete wall,steel flooring,K.K. Ska,-,Cool,Fresh,LON3,220,0A,0,Brick,1,Lion (29),Briskly (4),Leo (4),88,193,51,90,141,Gura-san,Gla-san,Bud,Jock
E0DD,ショーイ,,Penguin,Absent-minded,Male,ツーツツ,blue aloha shirt,twig parasol,extinguisher,Standing Stone;Leaning Stone;Lunar Lander;Robo-Stereo;Spaceman Sam;Robo-clock;Lunar Rover;Stone Couple;,lunar horizon,lunar surface,Comrade K.K.,-,Fancy,Striking,PGN7,221,0C,1,Cabin,3,Penguin (27),Scary (5),Capricorn (9),99,103,57,181,129,Shōi,Shōi,Boomer,Lazy
E0DE,ビンディ,,Elephant,Peppy,Female,ナマステ,red aloha shirt,lotus parasol,red sofa,Exotic Wardrobe;Exotic Bed;Turntable;Exotic Screen;Birdcage;Glass-top Table;Blue Vase;Exotic Chair;,lattice wall,fancy carpet,K.K. Safari,-,Refined,Cute,ELP6,222,0B,0,Brick,2,Elephant (17),Peppy (14),Cancer (3),51,210,41,93,158,Bindi,Bindi,Elina,Peppy
E0DF,みちる,,Bird,Scary,Male,チルチル,blue aloha shirt,bumbershoot,croton,Blue Cabinet;Blue Bookcase;Hi-fi Stereo;Kitschy Clock;Train Set;Blue Bed;Blue Bench;Bromeliaceae;,wood paneling,classroom floor,K.K. Swing,-,Strange,Subtle,BRDA,223,07,0,Cottage,3,Bird (21),Absent-minded (3),Gemini (2),234,69,71,110,99,Michiru,Michiru,Flash,Cranky
E0E0,けん,,Wolf,Absent-minded,Male,ゴホゴホ,blue aloha shirt,paper parasol,tea vase,Red Vase;Pond Lantern;Deer Scare;Shrine Lantern;Garden Pond;Mossy Stone;Stone Couple;Tape Deck;,garden wall,mossy carpet,K.K. Lament,-,Fancy,Funky,WOL5,224,01,1,Barnhouse,4,Wolf (7),Scary (5),Aquarius (10),184,129,73,111,88,Ken,Ken,Dobie,Lazy
E0E1,ピスタチオ,,Mouse,Peppy,Female,ガハハ,red aloha shirt,pastel parasol,pear dresser,Lovely Kitchen;Stove;refrigerator;Green Counter;Green Table;Green Chair;Green Bench;Coconut Palm;Turntable;,kitchen wall,kitchen flooring,K.K. Calypso,-,Funky,Strange,MUS9,225,06,0,Cottage,3,Mouse (24),Peppy (14),Libra (6),242,49,35,127,94,Pisutachio,Pistachio,Flossie,Peppy
