Name,Icon Image,Photo Image,Gender,Gender (Asia),Hobby,Birthday,Umbrella,Umbrella (HHP),Name Color,Bubble Color,Version Added,Icon Filename,Photo Filename,NPC ID,Internal ID,Unique Entry ID
Blanca,,,Female,Male,Fashion,2/8,NA,two-tone umbrella,#fe8885,#ffffff,NA,mka,NpcSpMka,mka,44,Ndgae4bSokoBtb97u
Blathers,,,Male,Male,Education,9/24,camo umbrella,NA,#f7f0c2,#7d593c,1.0.0,owl,NpcSpOwl,owl,23,LXqTqy94M9Yt7yaAb
Booker,,,Male,Male,Play,4/23,NA,vinyl umbrella,#fffce9,#de9230,NA,dgb,NpcSpDgb,dgb,32,ucw3urkmPQzYh6s9i
Brewster,,,Male,Male,Education,10/15,bat umbrella,NA,#3c3f3c,#73aa8d,2.0.0,pge,NpcSpPge,pge,28,RkbTSEruyBcEyMjDX
Brewster,NA,NA,Male,Male,Education,10/15,NA,bat umbrella,#3c3f3c,#73aa8d,3.0.0,NA,NA,pgeB,73,enmnJ3QchD9qgbkPr
C.J.,,,Male,Male,Fitness,3/7,NA,fish umbrella,#f9db2f,#a99d6e,1.0.0,bey,NpcSpBey,bey,59,ztkxCvQbcCJYQEgJ7
Celeste,,,Female,Female,Education,9/7,NA,candy umbrella,#f7f0c2,#81280a,1.0.0,ows,NpcSpOws,ows,24,7t6ZNPqsvE22CsyMw
Chip,,,Male,Male,Nature,12/9,NA,fish umbrella,#fffce9,#8c765e,NA,bev,NpcSpBev,bev,2,XGGxy4Wx86EDDH57S
Copper,,,Male,Male,Fitness,6/28,NA,vinyl umbrella,#fffce9,#e68711,NA,dga,NpcSpDga,dga,30,jdNK4NrvZmRC82yJ5
Cornimer,,NA,Male,Male,Nature,12/31,NA,paper parasol,#fad274,#9a5d41,2.0.0,ttlB,NA,ttlB,54,pSZKPuEBzgvS4pEAj
Cyrus,,,Male,Male,Fitness,1/26,NA,spider umbrella,#fffce9,#4ddcd9,1.2.0,alp,NpcSpAlp,alp,0,yJQuzNGtgcSbWw47g
Daisy Mae,,,Female,Female,Play,3/30,NA,NA,#ab2629,#ff9b43,1.0.0,boc,NpcSpBoc,boc,61,cGKq9qsGALbSyfgbR
Digby,,,Male,Male,Fitness,12/20,NA,blue umbrella,#7a4037,#cfb194,NA,szo,NpcSpSzo,szo,49,8Mwo7kmFeM9iRxXmb
DJ KK,,,Male,Male,Music,8/23,NA,striped umbrella,#595757,#ffffff,2.0.0,tkkB,NpcSpTkkB,tkkB,65,eQgLgRTaBTQy6LQLS
Don,,,Male,Male,Nature,5/1,NA,camo umbrella,#612f0a,#eb7c41,NA,mob,NpcSpMob,mob,20,pE6as787paJEWhgbX
Flick,,,Male,Male,Fashion,5/10,NA,spider umbrella,#fb646b,#25251a,1.0.0,chy,NpcSpChy,chy,63,iN2YPaidM5d8aCFpa
Franklin,,,Male,Male,Nature,10/10,NA,maple-leaf umbrella,#6b63da,#ff97ca,1.6.0,tuk,NpcSpTuk,tuk,40,dFbRDi2FGNmHZvuRM
Gracie,,,Female,Male,Fashion,11/14,NA,rainbow umbrella,#c141a3,#f5f6a4,NA,grf,NpcSpGrf,grf,10,chZz2xBGZBy2g9L8e
Grams,,,Female,Female,Education,4/15,NA,pineapple umbrella,#fff37c,#82b26c,NA,kpg,NpcSpKpg,kpg,14,6Cj4smgBhJ7moa4JN
Grams,,NA,Female,Female,Education,4/15,hotel umbrella,pineapple umbrella,#fff37c,#82b26c,3.0.0,kpgB,NA,kpgB,81,vdsivKZESeCpet6qB
Gullivarrr,,NA,Male,Male,Play,5/25,NA,beach umbrella,#fffbe8,#f52c2c,1.3.0,gulB,NA,gulB,69,Qy6ZZFjpN2BNWP4gB
Gulliver,,,Male,Male,Play,5/25,NA,beach umbrella,#fffce9,#0073ff,1.0.0,gul,NpcSpGul,gul,35,uf2Phk2T4fnoaqY2A
Harriet,,,Female,Female,Fashion,1/31,NA,gelato umbrella,#ffe4d6,#fc81d9,2.0.0,poo,NpcSpPoo,poo,33,bRAwDjRF3s5EifuXo
Harriet,,NA,Female,Female,Fashion,1/31,NA,gelato umbrella,#ffe4d6,#fc81d9,3.0.0,pooB,NA,pooB,74,S42YTZab35Qye2DK4
Harvey,,,Male,Male,Nature,8/2,NA,lemon umbrella,#714f31,#ebc83c,1.0.0,spn,NpcSpSpn,spn,58,XHGYT3WfbiboMAQHE
Isabelle,,,Female,Female,Nature,12/20,melon umbrella,NA,#f4aa16,#fff98f,1.0.0,sza,NpcSpSza,sza,38,ZgSyBa8uRm7uupcQw
Jack,,,Male,Male,Play,10/31,NA,NA,#080800,#ff6d00,1.5.0,pkn,NpcSpPkn,pkn,57,v8rBscHZN8BuL6vho
Jingle,,,Male,Male,Fashion,12/24,NA,tartan-check umbrella,#fffe69,#e21212,1.6.0,rei,NpcSpRei,rei,48,nnnCFTFp2CxKM8Kps
Joan,,,Female,Female,Education,1/8,NA,paper parasol,#ffdb50,#a8562d,NA,boa,NpcSpBoa,boa,4,g489RXNAdbSB7Jdtf
K.K.,,,Male,Male,Music,8/23,NA,vinyl umbrella,#595757,#ffffff,1.0.0,tkkA,NpcSpTkkA,tkkA,8,8kgdqqyBHHe7Cq8jm
Kapp'n,,,Male,Male,Fitness,7/12,NA,beach umbrella,#fff37c,#4bb148,2.0.0,kpp,NpcSpKpp,kpp,16,AKDnsnCJwk4Yj96ZR
