Event,Games Appeared In,Date,2026 Date,Time,Location,Tortimer Gift,Gift Availability,Tortimer Location,Diary,Can Rain/Snow,Date (Europe),Name (AF+),Name (AFe+),Name (JP Translation),Name (Chinese),Name (Chinese Translation),Date (AF),Date (AF+),Date (iQue),2026 Date (AF/AF+),Tortimer Gift (AF+),Gift Notes,Notes,ID
New Year's Day,"AF, AF+, AC, AFe+",January 1,January 1,6am - 11pm,Wishing Well,A random Diary,6am - 11pm,Wishing Well,New Year's Day,No,-,,初詣,-,,,-,-,,-,New Year's food,Cannot receive Calligraphy Pad,Nook sells grab bags,01
Groundhog Day,"AC, AFe+",February 2,February 2,7am - 9am,Wishing Well,A random flower model,9am - 5pm,Wishing Well,Groundhog Day,Yes,-,-,グランドホッグデー,-,-,-,-,-,,-,-,,,07
Valentine's Day,"AF, AF+, AC, AFe+",February 14,February 14,10am - 9pm,-,-,-,-,-,Yes,-,バレンタインデー,バレンタインデー,Valentine Day,,,-,-,,-,-,,"Boys get gifts from girls (AF, AF+)

Boys and girls exchange gifts (AC, AFe+)",
Spring Sports Fair,"AF, AF+, AC, AFe+",Spring Equinox (March 20 or 21),March 20,9am - 5pm,Wishing Well,spring medal,9am - 5pm,Wishing Well,Sports Fair,No,-,,春の運動会,-,运动会项目,Sports Fair,April 20,April 20,,April 20,-,Participate in one of the activities to receive the gift,,0B
April Fools' Day,"AC, AFe+",April 1,April 1,All day,-,Super Tortimer,10am - 6pm,Wishing Well,April Fools' Day,No,-,,エイプリルフール,-,-,-,-,-,,-,-,,,11
Cherry Blossom Festival,"AF, AF+, AC, AFe+",April 5-7,April 5-7,10am - 10pm,Wishing Well,pink tree model,10am - 10pm,Wishing Well,Cherry Festival,No,-,,お花見,-,赏花会,Blossom Viewing Festival,-,-,,-,-,,,14
Nature Day,"AC, AFe+",April 22,April 22,10am - 6pm,-,tree model,10am - 6pm,Wishing Well,Nature Day,Yes,-,,ちきゅうのひ,-,-,-,-,-,,-,-,,,15
Spring Cleaning Day,"AC, AFe+",May 1,May 1,All day,-,dump model,10am - 6pm,Wishing Well,Spring Cleaning,Yes,March 15,ゴミのきねんび,クリーニングデー,-,-,-,-,May 3,,-,-,,Called ゴミのきねんび (Garbage Day) in AF+,16
Mother's Day,"AF, AF+, AC, AFe+",2nd Sunday in May,May 10,All day,-,lovely phone,10am - 6pm,Wishing Well,Mother's Day,Yes,-,,母の日,-,,,-,-,,-,-,,,17
Summer Fishing Tourney,"AF, AF+, AC, AFe+",Every Sunday in June,"June 7, June 14, June 21, June 28",6am - 6pm,Lake,angler trophy,6am - 6pm,Random acre,Fishing Tourney,Yes,-,,初夏の釣り大会,-,钓鱼大会,Fishing Convention,-,-,,-,bass boat-wrap sushi,,Catch the largest Large Bass to win the tourney,1D
