ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Image (EU),House Exterior Type,House Exterior Palette,Starting Villager,Name (Spanish),Catchphrase (Spanish),Name (French),Catchphrase (French),Name (German),Catchphrase (German),Name (Italian),Catchphrase (Italian),Name (Future Games),Personality (Future Games Terms),Internal ID (Name),Internal ID (Number)
E000,Bob,,Cat,Absent-minded,Male,pthhpth,blossom shirt,gelato umbrella,kiddie dresser;kiddie clock;kiddie stereo;kiddie bureau;kiddie bed;kiddie table;kiddie couch;kiddie chair;N logo; /,kiddie wall,kiddie carpet,K.K. Ragtime,,,4,2,TRUE,Arándano,zarpas,Robert,m'enfin,Jens,psssps,Bob,baffo,Bob,Lazy,CAT0,000
E001,Olivia,,Cat,Domineering,Female,purrr,floral knit,elegant umbrella,pothos;regal armoire;regal vanity;regal lamp;regal bed;ivory piano;mega lullaboid;retro stereo;lullaboid;regal dresser;pothos;mini lullaboid;bass; /,ornate wall,classic carpet,K.K. Etude,,,5,3,TRUE,Olivia,raspas,Olivia,ronronron,Bianca,schnurr,Micia,purrr,Olivia,Snooty,CAT1,001
E002,Mitzi,,Cat,Normal,Female,mew,patchwork top,classic umbrella,weeping fig;gargloid;warbloid;blue bed;blue dresser;cabana bookcase;red boom box;bromeliaceae; /,kitchen wall,ranch flooring,K.K. Swing,,,1,1,TRUE,Misi,misi-misi,Mistigri,miouuu,Miezi,muh,Zampetta,miao,Mitzi,Normal,CAT2,002
E003,Kiki,,Cat,Normal,Female,kittycat,argyle knit,ribbon parasol,cactus;round cactus;retro stereo;cabana lamp;pine chair;pine table;pine chair;polka parasol;mega bovoid; / daffodil;,mod wall,music room floor,K.K. Country,,,1,0,TRUE,Ágata,galletita,Kiki,petit chat,Kiki,miausi,Kiki,mieaoo,Kiki,Normal,CAT3,003
E004,Tangy,,Cat,Peppy,Female,reeeeOWR,chain-gang shirt,orange umbrella,watermelon table;apple TV;strawberry shirt;pear dresser;pear wardrobe;mini metatoid;apple clock;pineapple bed;lemon table;lime chair;mega rustoid;grapefruit table;orange chair; /,citrus wall,citrus carpet,-,,,4,1,TRUE,Tricia,mandarinas,Marine,minouche,Tanja,grraul,Arancina,miiiiaOU,Tangy,Peppy,CAT4,004
E005,Kabuki,,Cat,Scary,Male,meooo-OH,lavender robe,hypno parasol,pagoda;samurai suit;taiko drum;red boom box;paper parasol;lavender robe;novel painting;deer scare;mugho bonsai;shrine lantern;shrine lantern;pine bonsai; /,gold screen wall,18 mat tatami,K.K. Folk,,,3,4,FALSE,Kabuki,imikimono,Kabuki,miiiiiiiou,Kabuki,miiiau,Kabuki,meooo-OH,Kabuki,Cranky,CAT5,005
E006,Tabby,,Cat,Peppy,Female,me-WOW,fish bone shirt,Nintendo parasol,holly bonsai;retro TV;Aiko figurine;Yuki figurine;Emi figurine;danger shirt;leopard print;tiger print;Naomi figurine;Maki figurine;tiger bobblehead;computer;mega percoloid;timpanoid; /,gold screen wall,8 mat tatami,-,,,3,0,TRUE,Liana,animiaul,Tigri,mon pacha,Zita,mrriau,Lisca,meOW,Tabby,Peppy,CAT6,006
E007,Monique,,Cat,Domineering,Female,pffffft,grape shirt,ribbon parasol,Mama bear;lovely stereo;plum kimono;groovy shirt;rainbow shirt;cream sofa;moving painting;iris table;lovely armchair;lovely bed;tulip table;lovely armchair;lovely lamp; /,groovy wall,ceramic tile,K.K. Swing,,,5,1,TRUE,Monique,ronrón,Monique,minou,Monique,schnurr,Marylin,miaù,Monique,Snooty,CAT7,007
E008,Stinky,,Cat,Briskly,Male,GAAHHH,splendid shirt,flame umbrella,blue corner;neutral corner;boxing mat;boxing mat;neutral corner;red corner;boxing mat;boxing mat;folding chair;ringside table;red boom box; / judge's bell;,ringside seating,boxing ring mat,K.K. Rock,,,2,3,FALSE,Micifuz,marramiau,Tupux,miaou,Stefan,fauch,Puzzolo,GAAHHH,Stinky,Jock,CAT8,008
E009,Purrl,,Cat,Domineering,Female,kitten,moody blue shirt,polka parasol,exotic bed;hi-fi stereo;antique clock;mini fizzoid;caladium;classic sofa;perfect painting;red armchair;birdcage;mega fizzoid; /,concrete wall,checkered tile,K.K. Swing,,,1,2,TRUE,Wanda,tontaina,Perle,mimi,Franka,kätzchen,Felidia,micetto,Purrl,Snooty,CAT9,009
