ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Starting Villager,Name (Romanization),Name (Translation),Name Notes,Name (AC),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
E000,ニコバン,,Cat,Absent-minded,Male,ネコ,blossom shirt,gelato umbrella,kiddie dresser;kiddie clock;kiddie stereo;kiddie bureau;kiddie bed;kiddie table;kiddie couch;kiddie chair;N logo; /,kiddie wall,kiddie carpet,K.K. Ragtime,,Barnhouse,2,TRUE,Nikoban,Nikoban,,Bob,Lazy,CAT0,000
E001,オリビア,,Cat,Domineering,Female,なんやん,floral knit,elegant umbrella,pothos;regal armoire;regal vanity;regal lamp;regal bed;ivory piano;mega lullaboid;retro stereo;lullaboid;regal dresser;pothos;mini lullaboid;bass; /,ornate wall,classic carpet,K.K. Etude,,Brick,3,TRUE,Oribia,Olivia,,Olivia,Snooty,CAT1,001
E002,マール,,Cat,Normal,Female,ニャー,patchwork top,classic umbrella,weeping fig;gargloid;warbloid;blue bed;blue dresser;cabana bookcase;red boom box;bromeliaceae; /,kitchen wall,ranch flooring,K.K. Swing,,Cottage,1,TRUE,Māru,Merle,,Mitzi,Normal,CAT2,002
E003,キャビア,,Cat,Normal,Female,だニ,argyle knit,ribbon parasol,cactus;round cactus;retro stereo;cabana lamp;pine chair;pine table;pine chair;polka parasol;mega bovoid; / daffodil;,mod wall,music room floor,K.K. Country,,Cottage,0,TRUE,Kyabia,Caviar,,Kiki,Normal,CAT3,003
E004,ヒャクパー,,Cat,Peppy,Female,みかん,chain-gang shirt,orange umbrella,watermelon table;apple TV;strawberry shirt;pear dresser;pear wardrobe;mini metatoid;apple clock;pineapple bed;lemon table;lime chair;mega rustoid;grapefruit table;orange chair; /,citrus wall,citrus carpet,-,,Barnhouse,1,TRUE,Hyakupā,,,Tangy,Peppy,CAT4,004
E005,かぶきち,,Cat,Scary,Male,ぃよぉー,lavender robe,hypno parasol,staircase dresser;beckoning cat;red boom box;beckoning cat;folding screen;paper parasol;lavender robe;beckoning black cat;hibachi;daruma;washbasin;mega bowtoid; /,gold screen wall,18 mat tatami,K.K. Folk,,Cabana,4,FALSE,Kabukichi,Kabukichi,,Kabuki,Cranky,CAT5,005
E006,トラこ,,Cat,Peppy,Female,にゃは,tomato juice shirt,Nintendo parasol,holly bonsai;retro TV;Aiko figurine;Yuki figurine;Emi figurine;folding screen;hibachi;Naomi figurine;Maki figurine;tea table;folding screen;mega percoloid;timpanoid; /,gold screen wall,18 mat tatami,-,,Cabana,0,TRUE,Torako,Torako,,Tabby,Peppy,CAT6,006
E007,ジェーン,,Cat,Domineering,Female,ウフーン,grape shirt,ribbon parasol,Mama bear;lovely stereo;plum kimono;groovy shirt;rainbow shirt;cream sofa;novel painting;iris table;lovely armchair;lovely bed;tulip table;lovely armchair;lovely lamp; / ,groovy wall,ceramic tile,K.K. Swing,,Brick,1,TRUE,Jēn,Jane,,Monique,Snooty,CAT7,007
E008,アセクサ,,Cat,Briskly,Male,ダァーッ,splendid shirt,flame umbrella,cubby hole;mop;wastebasket;soda machine;garbage can;vaulting horse;tape deck;chalk board;vaulting horse;executive toy;folding chair;scale;red drum can;extinguisher;bowtoid;mega bowtoid; /,concrete wall,old board floor,Go K.K. Rider!,,Cabin,3,FALSE,Asekusa,,,Stinky,Jock,CAT8,008
E009,たま,,Cat,Domineering,Female,ふんっ,moody blue shirt,polka parasol,exotic bed;hi-fi stereo;antique clock;mini fizzoid;caladium;classic sofa;perfect painting;red armchair;birdcage;mega fizzoid; /,concrete wall,checkered tile,K.K. Swing,,Cottage,2,TRUE,Tama,Tama,,Purrl,Snooty,CAT9,009
E00A,ショコラ,,Cat,Domineering,Female,フフ,crewel shirt,lacy parasol,classic hutch;lacy parasol;rose shirt;regal armoire;red armchair;regal bed;classic table;red armchair;gold stereo;classic clock; /,rose wall,fancy carpet,K.K. Etude,,Cottage,3,TRUE,Shokora,Chocolat,,Kitty,Snooty,CATA,010
E00B,バンタム,,Cat,Scary,Male,ちぇっ,BB shirt,flame umbrella,fan palm;tall gargloid;rocket;exotic screen;exotic table;mega sproid;exotic end table;flat stag beetle;exotic chair;mini quazoid;exotic end table;noodle shirt;jewel beetle; / catfish;ladybug;crucian carp;,exquisite wall,exquisite rug,-,,Cabin,4,TRUE,Bantamu,Bantam,,Tom,Cranky,CATB,011
E00C,ブーケ,,Cat,Peppy,Female,チェキ,shortcake shirt,daffodil parasol,djimbe drum;conga drum;kitschy clock;giraffe print;pop machine;mega dekkoid;tape deck;green drum;detour arrow;red drum can; /,mod wall,cowhide rug,Rockin' K.K.,,Cabin,2,TRUE,Būke,Bouquet,,Rosie,Peppy,CATC,012
E00D,アリンコ,,Anteater,Normal,Female,でアリ,loud bloom shirt,pastel parasol,pothos;ruby econo-chair;dreadful painting;rare painting;famous painting;dainty painting;fine painting;strange painting;nice painting;flowery painting;novel painting;classic painting;classic painting;mini tootoid;mega lullaboid; /,plaster wall,old flooring,-,,Cabin,2,FALSE,Arinko,,,Nosegay,Normal,ANT0,013
E00E,ビーフン,,Anteater,Normal,Female,だモン,hot spring shirt,plaid parasol,pear wardrobe;pear dresser;jukebox;mini nebuloid;quazoid;tall droploid;melon chair;watermelon table;melon chair;mod top;static shirt;star shirt;groovy shirt; /,kitchen wall,citrus carpet,K.K. Fusion,,Barnhouse,1,FALSE,Bīfun,,,Zoe,Normal,ANT1,014
E00F,パトラ,,Anteater,Peppy,Female,だっしー,subdued print,checked umbrella,classic clock;classic cabinet;rare painting;cabana armchair;birdcage;phonograph;biwa lute;cabana screen;corn plant;bromeliaceae;bowtoid;timpanoid; /,lattice wall,exotic rug,K.K. Casbah,,Brick,2,FALSE,Patora,,,Pango,Peppy,ANT2,015
E010,さくらじま,,Anteater,Scary,Male,でごわす,wave print,paper parasol,Paulownia dresser;Paulownia dresser;sewing box;taiko drum;tea table;mega oboid;green ring shirt;white ring shirt;tall lantern;kadomatsu;kadomatsu;tall lantern; /,modern screen,8 mat tatami,-,,Cabana,2,FALSE,Sakurajima,,,Cyrano,Cranky,ANT3,016
E011,こまち,,Anteater,Domineering,Female,たもれ,blossoming shirt,hypno parasol,exotic bureau;biwa lute;tall puffoid;oombloid;mini strumboid;folding screen;paper lantern;beckoning black cat;washbasin;exotic end table; / plum bonsai;,modern screen,tatami floor,-,,Cabana,0,FALSE,Komachi,Komachi,,Snooty,Snooty,ANT4,017
E012,たいへいた,,Bear,Briskly,Male,ですたい,club shirt,paper parasol,blue golf bag;retro stereo;retro TV;writing desk;writing chair;ebony piano;space heater;dracaena;Mama bear; /,chic wall,plush carpet,Mr. K.K.,,Barnhouse,0,TRUE,Taiheita,,,Teddy,Jock,BEA0,018
E013,チャウヤン,,Bear,Scary,Male,アルヨ,star shirt,noodle parasol,red vase;biwa lute;mega dingloid;tall oombloid;lullaboid;exotic screen;fan palm;exotic bed;exotic end table;exotic chest;exotic chair;exotic lamp; / popeyed goldfish;,imperial wall,imperial tile,-,,Brick,1,TRUE,Chauyan,,,Chow,Cranky,BEA1,019
E014,スリープ,,Bear,Absent-minded,Male,グー,bear shirt,yellow umbrella,exotic lamp;cabana lamp;cabana lamp;regal lamp;regal lamp;classic bed;exotic lamp;nebuloid;poltergoid;owl clock;metronome; /,manor wall,opulent rug,-,,Cottage,3,TRUE,Surīpu,Sleep,,Dozer,Lazy,BEA2,020
E015,バッカス,,Bear,Absent-minded,Male,んだ,spring shirt,orange umbrella,Yoko figurine;Naomi figurine;Maki figurine;retro TV;massage chair;mega gongoid;hearth;wobbelina;sewing machine;mega gongoid; /,worn-out mud wall,8 mat tatami,-,,Cabana,3,TRUE,Bakkasu,Bacchus,,Nate,Lazy,BEA4,021
E016,クロー,,Bear,Scary,Male,ワォー,windsock shirt,twig parasol,modern desk;gold stereo;samurai suit;office chair;modern table;modern sofa;blue golf bag;green golf bag;white golf bag;batbrella; / Baby bear;,shanty wall,old flooring,K.K. Rock,,Brick,2,TRUE,Kurō,Claw,,Groucho,Cranky,BEA5,022
E017,れんにゅう,,Bear,Peppy,Female,ファイト,heart shirt,pastel parasol,refrigerator;stove;retro TV;Mama bear;pothos;cabana table;white boom box;pink kotatsu;cabana lamp;folk guitar;massage chair;petal parasol; / tea set;Baby bear;,mod wall,8 mat tatami,K.K. Steppe,,Cabana,0,TRUE,Rennyū,,,Tutu,Peppy,BEA6,023
E018,ネーヤ,,Bear,Domineering,Female,やーねぇ,diner uniform,berry umbrella,bromeliaceae;regal cupboard;turntable;dainty painting;regal lamp;classic bed;worthy painting;perfect painting;bass; /,plaza wall,checkered tile,Café K.K.,,Brick,4,TRUE,Nēya,,,Ursala,Snooty,BEA7,024
E019,ムー,,Bear,Scary,Male,だクマ,W shirt,hypno parasol,Paulownia dresser;Aiko figurine;Keiko figurine;loach;stringfish;hearth;tall percoloid;tall dingloid;paper parasol; /,worn-out mud wall,8 mat tatami,-,,Cabana,1,TRUE,Mū,,,Grizzly,Cranky,BEA8,025
E01A,タンタン,,Bear,Peppy,Female,わぉ,dazed shirt,berry umbrella,exotic wardrobe;exotic screen;red vase;birdcage;mini strumboid;exotic table;mini lamentoid;exotic bench;exotic end table;mini dingloid;corn plant;exotic chest; / jasmine bonsai;,exquisite wall,bamboo flooring,-,,Cabana,3,TRUE,Tantan,,,Pinky,Peppy,BEA9,026
E01B,ツバクロ,,Bird,Briskly,Male,でおます,six-ball shirt,yellow umbrella,bass;cello;violin;classic hutch;classic clock;rocking chair;phonograph;vibraphone;mini lullaboid;perfect painting; /,ornate wall,classic carpet,K.K. Waltz,,Brick,0,TRUE,Tsubakuro,,,Jay,Jock,BRD0,027
E01C,ピーチク,,Bird,Peppy,Female,ッピ,barber shirt,gelato umbrella,cabana vanity;hi-fi stereo;cabana lamp;blue bed;cabana chair;Baby bear;blue bureau;mini gargloid;mini warbloid;dracaena; /,ranch wall,checkered tile,K.K. Calypso,,Cottage,3,TRUE,Pīchiku,,,Twiggy,Peppy,BRD1,028
E01D,アンチョビ,,Bird,Absent-minded,Male,でシ,straw shirt,orange umbrella,slot machine;slot machine;slot machine;slot machine;slot machine;slot machine;classic table;classic table;classic table;green counter;retro stereo; /,classic wall,parquet floor,K.K. Ragtime,,Cottage,4,TRUE,Anchobi,Anchovy,,Anchovy,Lazy,BRD2,029
E01E,レイコ,,Bird,Peppy,Female,けどー,striking outfit,daffodil parasol,cabana vanity;birdcage;weeping fig;cabana bed;cabana lamp;cabana chair;timpano drum;cabana chair;birdcage;birdcage;turntable; /,wood paneling,birch flooring,K.K. Reggae,,Barnhouse,2,TRUE,Reiko,Reiko,,Piper,Peppy,BRD3,030
